,NHS Ayrshire and Arran,NHS Borders,NHS Dumfries and Galloway,NHS Fife,NHS Forth Valley,NHS Grampian,NHS Greater Glasgow and Clyde,NHS Highland,NHS Lanarkshire,NHS Lothian,NHS Orkney,NHS Shetland,NHS Tayside,NHS Western Isles
Cardiothoracic surgery,0,0,0,0,0,0,3,0,0,10,0,0,0,0
Otolaryngology,5.85,2.5,1,4.4,2.8,7.9,27.49,1,9.45,13.55,0,0,8.5,0
Neurosurgery,0,0,0,0,0,0,16,0,0,9,0,0,4,0
Ophthalmology,7.8,1.4,3.6,7.25,8.4,7.8,37.7,0,10,19.6,0,0,11.5,0
Trauma and orthopaedic surgery,16,7,7,14.5,12,17,73.35,6,26.9,24.073,0,0,21.65,2
Plastic surgery,0,0,0,0,0,0,18,0,2.35,14.948,0,0,8.8,0
Paediatric surgery,0,0,0,0,0,4,12,0,0,7.033,0,0,0,0
Urology,6,0,0,8,5,0,22.3,3,8.9,15.193,0,0,6,0
Vascular surgery,0,0,0,2.4,1,4,7.8,0,4.36,5.8,0,0,4,0
Oral and maxillofacial surgery,3,0,0,3,2,2,9.6,0,2.4,7,0,0,4,0
Obstetrics and gynaecology,19.2,6.7,5,11.7,13.95,17.3,76.45,1,17.35,47.977,0,0,20,2
Sexual and reproductive medicine,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Community sexual and reproductive health,0,0,0,1.8,0,0,1,0.7,3.9,0,0,0,3.85,0
Paediatrics specialties,15.8,5.9,6.3,16.25,11.1,10,124.4,3.75,26.6,79.067,0,0,23,2
Paediatrics,15.8,5.9,6.3,16.25,11.1,10,117.4,3.75,26.6,78.067,0,0,23,2
Paediatric cardiology,0,0,0,0,0,0,7,0,0,1,0,0,0,0
General practice,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0
Not known medical specialty,0,0,0,0,0,0,0,2.55,0,0.5,0,0,1.5,0
All dental specialties,4.4,1.8,1,2.6,3.2,5,24.5,0,3.5,16.92,0,0,20,0
Oral medicine,0,0,0,0,0,0,2.8,0,0,2.05,0,0,20,0
Oral surgery,0,1,0,0,0,0,1,0,0,2.968,0,0,0,0
Orthodontics,3,0.8,0,1.6,2.7,2,4.9,0,2.5,6.7,0,0,0,0
Paediatric dentistry,0,0,0,0,0,0,4,0,0,2.702,0,0,0,0
Restorative dentistry,0,0,0,0,0,3,9.8,0,0,1.9,0,0,0,0
Dental and maxillofacial radiology,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0
Oral microbiology,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oral and maxillofacial pathology,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surgical dentistry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Community dentistry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Special care dentistry,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Dental public health,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not known dental specialty,0,0,0,0,0,0,0,0,0,0,0,0,0,0
