Specialty,Scotland,East Region,NHS Borders,NHS Fife,NHS Lothian,North Region,NHS Highland2,NHS Grampian,NHS Orkney,NHS Tayside,NHS Western Isles,NHS Shetland,West Region,NHS Ayrshire & Arran,NHS Greater Glasgow & Clyde,NHS Lanarkshire,NHS Forth Valley,NHS Dumfries & Galloway,National Bodies and Special Health Boards,State Hospital
Old age psychiatry,77.35,12.55,2.4,0,10.15,18.25,2,6.1,0,10.15,0,0,46.55,6,23.45,14.3,2.8,0,0,0
Psychiatry of learning disability,38.7,12.3,0,0,12.3,3.8,1.8,1,0,1,0,0,21.8,2.8,9.7,7.3,0,2,0.8,0.8
Psychotherapy,16.2,1.85,0,0,1.85,3.8,1,2.8,0,0,0,0,10.05,0.5,7.25,1.7,0.6,0,0.5,0.5
Surgical specialties,953.214,232.164,17.3,52.3,162.564,173.45,25.6,47.1,0,97.75,3,0,515.8,60.65,292.49,99.96,42.9,19.8,31.8,0
General surgery,248.567,55.517,6.4,12.75,36.367,50.3,15.6,4.4,0,29.3,1,0,142.75,22,65.25,35.6,11.7,8.2,0,0
Cardiothoracic surgery,28,10,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,15,0
Otolaryngology,84.44,20.45,2.5,4.4,13.55,17.4,1,7.9,0,8.5,0,0,46.59,5.85,27.49,9.45,2.8,1,0,0
Neurosurgery,29,9,0,0,9,4,0,0,0,4,0,0,16,0,16,0,0,0,0,0
Ophthalmology,117.85,28.25,1.4,7.25,19.6,19.3,0,7.8,0,11.5,0,0,67.5,7.8,37.7,10,8.4,3.6,2.8,0
Trauma & orthopaedic surgery,241.473,45.573,7,14.5,24.073,46.65,6,17,0,21.65,2,0,135.25,16,73.35,26.9,12,7,14,0
Plastic surgery,44.098,14.948,0,0,14.948,8.8,0,0,0,8.8,0,0,20.35,0,18,2.35,0,0,0,0
Paediatric surgery,23.033,7.033,0,0,7.033,4,0,4,0,0,0,0,12,0,12,0,0,0,0,0
Urology,74.393,23.193,0,8,15.193,9,3,0,0,6,0,0,42.2,6,22.3,8.9,5,0,0,0
Vascular surgery,29.36,8.2,0,2.4,5.8,8,0,4,0,4,0,0,13.16,0,7.8,4.36,1,0,0,0
Oral & maxillofacial surgery,33,10,0,3,7,6,0,2,0,4,0,0,17,3,9.6,2.4,2,0,0,0
Obstetrics & gynaecology,239.627,66.377,6.7,11.7,47.977,40.3,1,17.3,0,20,2,0,131.95,19.2,76.45,17.35,13.95,5,1,0
Sexual & reproductive medicine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Community sexual and reproductive health,11.25,1.8,0,1.8,0,4.55,0.7,0,0,3.85,0,0,4.9,0,1,3.9,0,0,0,0
Paediatrics specialties,324.167,101.217,5.9,16.25,79.067,38.75,3.75,10,0,23,2,0,184.2,15.8,124.4,26.6,11.1,6.3,0,0
Paediatrics,316.167,100.217,5.9,16.25,78.067,38.75,3.75,10,0,23,2,0,177.2,15.8,117.4,26.6,11.1,6.3,0,0
Paediatric cardiology,8,1,0,0,1,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0
General practice,1.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0.7,1,0
Not known medical specialty,6.55,0.5,0,0,0.5,4.05,2.55,0,0,1.5,0,0,0,0,0,0,0,0,2,0
All dental specialties,86.92,21.32,1.8,2.6,16.92,25,0,5,0,20,0,0,36.6,4.4,24.5,3.5,3.2,1,4,0
Oral medicine,25.85,2.05,0,0,2.05,20,0,0,0,20,0,0,2.8,0,2.8,0,0,0,1,0
Oral surgery,4.968,3.968,1,0,2.968,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Orthodontics,24.2,9.1,0.8,1.6,6.7,2,0,2,0,0,0,0,13.1,3,4.9,2.5,2.7,0,0,0
Paediatric dentistry,6.702,2.702,0,0,2.702,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0
Restorative dentistry,15.3,1.9,0,0,1.9,3,0,3,0,0,0,0,9.8,0,9.8,0,0,0,0.6,0
Dental & maxillofacial radiology,0.6,0.6,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oral microbiology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oral & maxillofacial pathology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surgical dentistry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Community dentistry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Special care dentistry,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Dental public health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not known dental specialty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
